time,density,kinetic_energy,stiffness,fluid_viscosity,boundary_viscosity,fluid_depth,rest_density_grid_spacing,smoothing_length,rest_density,time_step_size,target_density_error,solver_iterations,relaxation_factor,time_step_wall_clock_time,predicted_density_error
5.37,900.8933884162321,0.028779330872446853,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012782577,0.09973928140197615
5.38,900.8939656689514,0.02936250230909275,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011122748,0.09988637399956025
5.39,900.8952969080204,0.03048906845172074,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.012881298,0.09970901685387429
5.4,900.8936689234115,0.03394334203180787,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.011854592,0.0999725938916756
5.41,900.896070396413,0.035959813672415394,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011791603,0.09990398559738937
5.42,900.8954163711913,0.03041007686473196,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011044358,0.09986698210896101
5.43,900.8950928766351,0.02933222264794901,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012849257,0.09988284869861781
5.44,900.8952387998821,0.029436668049130716,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011153538,0.09995748748013275
5.45,900.8959202162309,0.030140157684029705,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011865323,0.09969614156098763
5.46,900.8935480067007,0.03628146796323266,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.011946393,0.09988352320857376
5.47,900.895274789067,0.03485123931025286,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011920003,0.09975832850944724
5.48,900.894116979335,0.03175585037137138,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.010853547,0.09968312608537244
5.49,900.8934505810357,0.03021310058761808,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012652697,0.09967598955554999
5.5,900.89338804043,0.030000843094089027,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.010842477,0.09973940361292437
5.51,900.893966687421,0.030632216152999263,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011053918,0.09988667652444885
5.5200000000000005,900.895299538657,0.03180716151527277,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.014049884,0.09970950289105457
5.53,900.8936731980248,0.03531317073922086,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010029212,0.09997327313703323
5.54,900.8960763974723,0.03737132302507652,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011863723,0.09990482917123376
5.55,900.8954238414395,0.031877023893657035,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012855778,0.09986796108897669
5.5600000000000005,900.8951015563691,0.030846354680607674,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.010898437,0.09988392605253218
5.57,900.8952483599146,0.030997725360596244,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.0112782,0.09995862169726313
5.58,900.8959302839373,0.03174822362188783,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.013857803,0.09969727702411982
5.59,900.8935580874631,0.03795483645812338,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010191994,0.09988463444359258
5.6000000000000005,900.8952846523139,0.036548360108589556,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011822352,0.09975936807201174
5.61,900.894126203158,0.03352385289322512,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012974809,0.09968406570561256
5.62,900.8934589097618,0.03202569961155277,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.010794996,0.09967680796728225
5.63,900.8933952856171,0.03185767450205573,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011122228,0.09974008733459085
5.64,900.8939727261651,0.032533570904063065,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.01333409,0.09988721732563825
5.65,900.8953042976893,0.03375319284154503,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011767252,0.09970989355643786
5.66,900.893676615325,0.037337651534046334,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010338114,0.09997353096589058
5.67,900.8960786229671,0.03940389787802397,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.013809553,0.0999049595432289
5.68,900.8954249263459,0.03399090933032046,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011027928,0.0998679800494592
5.69,900.8951016404725,0.033003621600612446,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011118399,0.0998838520932995
5.7,900.8952476122414,0.03319914032628241,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012632976,0.09995847689766779
5.71,900.8959289005563,0.033994831952719455,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011740882,0.09969707833597614
5.72,900.8935562226874,0.04027891981535418,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010263773,0.09988441218145433
5.73,900.8952825737493,0.038883635842254065,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.013835942,0.09975913993787318
5.74,900.8941240748245,0.03593659274358845,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011138798,0.09968385382464698
5.75,900.8934569244203,0.03448201891945798,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.010988468,0.09967663067856572
5.76,900.8933936112196,0.03435840180337323,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012753978,0.09973996083496338
5.7700000000000005,900.8939715056756,0.03507949522220966,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011328849,0.09988715140973661
5.78,900.8953036190978,0.03634472362477566,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011880353,0.09970988846766822
5.79,900.8936764833772,0.04000276433195959,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.011931353,0.09997359773304793
5.8,900.8960791310017,0.04208538725977661,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011736162,0.0999050886345903
5.8100000000000005,900.8954259946844,0.03674784985282432,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011059918,0.09986816453699081
5.82,900.8951032005249,0.03580564269366676,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012766917,0.09988408000445757
5.83,900.8952495617156,0.03604663737584738,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.010984718,0.09995873610895395
5.84,900.8959311290229,0.03688800917736594,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011981194,0.09969734569945667
5.8500000000000005,900.8935585242434,0.04324865740214579,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.012186134,0.09988468141721056
5.86,900.8952848878265,0.04186573293046348,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011806702,0.09975938818643239
5.87,900.8941262039774,0.03899729243278971,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011031218,0.09968406803415697
5.88,900.8934587439452,0.03758695319993412,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012910228,0.09967679744489319
5.89,900.8933950060781,0.037507834112075075,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011134198,0.09974007126554964
5.9,900.8939723941327,0.038273626798217456,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011470711,0.09988719689595414
5.91,900.8953039240979,0.0395838840176877,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.013724912,0.09970985708955893
5.92,900.8936761005643,0.043322620282979916,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010353895,0.09997349593262683
5.93,900.8960781119828,0.04541506315135977,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011764612,0.09990491086245402
5.94,900.8954242978434,0.04015981357309921,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012932988,0.09986791438880137
5.95,900.8951008493632,0.03926359592705195,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.010831037,0.09988376125963656
5.96,900.8952465961198,0.03955127973999731,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011135609,0.09995835818582459
5.97,900.8959276315456,0.04043988516668882,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.013371141,0.09969691302226134
5.98,900.893554535972,0.04687969578089869,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010328524,0.09988421173623352
5.99,900.8952805624766,0.04551288647087851,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.012222065,0.09975888906376489
6.0,900.8941216187186,0.04272274361161648,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012783637,0.09968355377840941
